  main.cpp
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\shared\minwindef.h(130,1): warning C4005: 'APIENTRY': macro redefinition
D:\Download Favourites\SDK\gles2-starter-win32\GLFW\glfw3.h(92): message : see previous definition of 'APIENTRY'
D:\KDU\[Dated] 2019-9\Graphics Programming\HelloOpenGL\HelloOpenGL\HelloOpenGL\vector.h(141,14): warning C4244: 'return': conversion from 'double' to 'float', possible loss of data
D:\KDU\[Dated] 2019-9\Graphics Programming\HelloOpenGL\HelloOpenGL\HelloOpenGL\triangle_demo.h(300,26): warning C4244: '=': conversion from 'double' to 'GLubyte', possible loss of data
D:\KDU\[Dated] 2019-9\Graphics Programming\HelloOpenGL\HelloOpenGL\HelloOpenGL\triangle_demo.h(303,32): warning C4244: '=': conversion from 'double' to 'GLubyte', possible loss of data
D:\KDU\[Dated] 2019-9\Graphics Programming\HelloOpenGL\HelloOpenGL\HelloOpenGL\triangle_demo.h(306,32): warning C4244: '=': conversion from 'double' to 'GLubyte', possible loss of data
D:\KDU\[Dated] 2019-9\Graphics Programming\HelloOpenGL\HelloOpenGL\HelloOpenGL\triangle_demo.h(310,32): warning C4244: '=': conversion from 'double' to 'GLubyte', possible loss of data
D:\KDU\[Dated] 2019-9\Graphics Programming\HelloOpenGL\HelloOpenGL\HelloOpenGL\triangle_demo.h(313,33): warning C4244: '=': conversion from 'double' to 'GLubyte', possible loss of data
D:\KDU\[Dated] 2019-9\Graphics Programming\HelloOpenGL\HelloOpenGL\HelloOpenGL\triangle_demo.h(316,33): warning C4244: '=': conversion from 'double' to 'GLubyte', possible loss of data
D:\KDU\[Dated] 2019-9\Graphics Programming\HelloOpenGL\HelloOpenGL\HelloOpenGL\triangle_demo.h(394,46): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\KDU\[Dated] 2019-9\Graphics Programming\HelloOpenGL\HelloOpenGL\HelloOpenGL\triangle_demo.h(394,32): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\KDU\[Dated] 2019-9\Graphics Programming\HelloOpenGL\HelloOpenGL\HelloOpenGL\triangle_demo.h(394,15): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\KDU\[Dated] 2019-9\Graphics Programming\HelloOpenGL\HelloOpenGL\HelloOpenGL\triangle_demo.h(395,82): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\KDU\[Dated] 2019-9\Graphics Programming\HelloOpenGL\HelloOpenGL\HelloOpenGL\triangle_demo.h(395,60): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\KDU\[Dated] 2019-9\Graphics Programming\HelloOpenGL\HelloOpenGL\HelloOpenGL\triangle_demo.h(395,23): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\KDU\[Dated] 2019-9\Graphics Programming\HelloOpenGL\HelloOpenGL\HelloOpenGL\triangle_demo.h(396,88): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\KDU\[Dated] 2019-9\Graphics Programming\HelloOpenGL\HelloOpenGL\HelloOpenGL\triangle_demo.h(396,66): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\KDU\[Dated] 2019-9\Graphics Programming\HelloOpenGL\HelloOpenGL\HelloOpenGL\triangle_demo.h(396,23): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\KDU\[Dated] 2019-9\Graphics Programming\HelloOpenGL\HelloOpenGL\HelloOpenGL\triangle_demo.h(399,46): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\KDU\[Dated] 2019-9\Graphics Programming\HelloOpenGL\HelloOpenGL\HelloOpenGL\triangle_demo.h(399,32): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\KDU\[Dated] 2019-9\Graphics Programming\HelloOpenGL\HelloOpenGL\HelloOpenGL\triangle_demo.h(399,15): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\KDU\[Dated] 2019-9\Graphics Programming\HelloOpenGL\HelloOpenGL\HelloOpenGL\triangle_demo.h(400,82): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\KDU\[Dated] 2019-9\Graphics Programming\HelloOpenGL\HelloOpenGL\HelloOpenGL\triangle_demo.h(400,60): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\KDU\[Dated] 2019-9\Graphics Programming\HelloOpenGL\HelloOpenGL\HelloOpenGL\triangle_demo.h(400,23): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\KDU\[Dated] 2019-9\Graphics Programming\HelloOpenGL\HelloOpenGL\HelloOpenGL\triangle_demo.h(401,88): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\KDU\[Dated] 2019-9\Graphics Programming\HelloOpenGL\HelloOpenGL\HelloOpenGL\triangle_demo.h(401,66): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\KDU\[Dated] 2019-9\Graphics Programming\HelloOpenGL\HelloOpenGL\HelloOpenGL\triangle_demo.h(401,23): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\KDU\[Dated] 2019-9\Graphics Programming\HelloOpenGL\HelloOpenGL\HelloOpenGL\triangle_demo.h(404,88): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\KDU\[Dated] 2019-9\Graphics Programming\HelloOpenGL\HelloOpenGL\HelloOpenGL\triangle_demo.h(404,66): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\KDU\[Dated] 2019-9\Graphics Programming\HelloOpenGL\HelloOpenGL\HelloOpenGL\triangle_demo.h(404,23): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\KDU\[Dated] 2019-9\Graphics Programming\HelloOpenGL\HelloOpenGL\HelloOpenGL\triangle_demo.h(405,82): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\KDU\[Dated] 2019-9\Graphics Programming\HelloOpenGL\HelloOpenGL\HelloOpenGL\triangle_demo.h(405,60): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\KDU\[Dated] 2019-9\Graphics Programming\HelloOpenGL\HelloOpenGL\HelloOpenGL\triangle_demo.h(405,23): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\KDU\[Dated] 2019-9\Graphics Programming\HelloOpenGL\HelloOpenGL\HelloOpenGL\triangle_demo.h(406,82): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\KDU\[Dated] 2019-9\Graphics Programming\HelloOpenGL\HelloOpenGL\HelloOpenGL\triangle_demo.h(406,60): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\KDU\[Dated] 2019-9\Graphics Programming\HelloOpenGL\HelloOpenGL\HelloOpenGL\triangle_demo.h(406,23): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\KDU\[Dated] 2019-9\Graphics Programming\HelloOpenGL\HelloOpenGL\HelloOpenGL\triangle_demo.h(408,82): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\KDU\[Dated] 2019-9\Graphics Programming\HelloOpenGL\HelloOpenGL\HelloOpenGL\triangle_demo.h(408,60): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\KDU\[Dated] 2019-9\Graphics Programming\HelloOpenGL\HelloOpenGL\HelloOpenGL\triangle_demo.h(408,23): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\KDU\[Dated] 2019-9\Graphics Programming\HelloOpenGL\HelloOpenGL\HelloOpenGL\triangle_demo.h(409,88): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\KDU\[Dated] 2019-9\Graphics Programming\HelloOpenGL\HelloOpenGL\HelloOpenGL\triangle_demo.h(409,66): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\KDU\[Dated] 2019-9\Graphics Programming\HelloOpenGL\HelloOpenGL\HelloOpenGL\triangle_demo.h(409,23): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\KDU\[Dated] 2019-9\Graphics Programming\HelloOpenGL\HelloOpenGL\HelloOpenGL\triangle_demo.h(410,88): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\KDU\[Dated] 2019-9\Graphics Programming\HelloOpenGL\HelloOpenGL\HelloOpenGL\triangle_demo.h(410,66): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\KDU\[Dated] 2019-9\Graphics Programming\HelloOpenGL\HelloOpenGL\HelloOpenGL\triangle_demo.h(410,23): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\KDU\[Dated] 2019-9\Graphics Programming\HelloOpenGL\HelloOpenGL\HelloOpenGL\triangle_demo.h(427,46): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\KDU\[Dated] 2019-9\Graphics Programming\HelloOpenGL\HelloOpenGL\HelloOpenGL\triangle_demo.h(427,32): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\KDU\[Dated] 2019-9\Graphics Programming\HelloOpenGL\HelloOpenGL\HelloOpenGL\triangle_demo.h(427,15): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\KDU\[Dated] 2019-9\Graphics Programming\HelloOpenGL\HelloOpenGL\HelloOpenGL\triangle_demo.h(428,82): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\KDU\[Dated] 2019-9\Graphics Programming\HelloOpenGL\HelloOpenGL\HelloOpenGL\triangle_demo.h(428,60): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\KDU\[Dated] 2019-9\Graphics Programming\HelloOpenGL\HelloOpenGL\HelloOpenGL\triangle_demo.h(428,23): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\KDU\[Dated] 2019-9\Graphics Programming\HelloOpenGL\HelloOpenGL\HelloOpenGL\triangle_demo.h(429,88): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\KDU\[Dated] 2019-9\Graphics Programming\HelloOpenGL\HelloOpenGL\HelloOpenGL\triangle_demo.h(429,66): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\KDU\[Dated] 2019-9\Graphics Programming\HelloOpenGL\HelloOpenGL\HelloOpenGL\triangle_demo.h(429,23): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\KDU\[Dated] 2019-9\Graphics Programming\HelloOpenGL\HelloOpenGL\HelloOpenGL\triangle_demo.h(432,46): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\KDU\[Dated] 2019-9\Graphics Programming\HelloOpenGL\HelloOpenGL\HelloOpenGL\triangle_demo.h(432,32): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\KDU\[Dated] 2019-9\Graphics Programming\HelloOpenGL\HelloOpenGL\HelloOpenGL\triangle_demo.h(432,15): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\KDU\[Dated] 2019-9\Graphics Programming\HelloOpenGL\HelloOpenGL\HelloOpenGL\triangle_demo.h(433,82): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\KDU\[Dated] 2019-9\Graphics Programming\HelloOpenGL\HelloOpenGL\HelloOpenGL\triangle_demo.h(433,60): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\KDU\[Dated] 2019-9\Graphics Programming\HelloOpenGL\HelloOpenGL\HelloOpenGL\triangle_demo.h(433,23): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\KDU\[Dated] 2019-9\Graphics Programming\HelloOpenGL\HelloOpenGL\HelloOpenGL\triangle_demo.h(434,88): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\KDU\[Dated] 2019-9\Graphics Programming\HelloOpenGL\HelloOpenGL\HelloOpenGL\triangle_demo.h(434,66): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\KDU\[Dated] 2019-9\Graphics Programming\HelloOpenGL\HelloOpenGL\HelloOpenGL\triangle_demo.h(434,23): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\KDU\[Dated] 2019-9\Graphics Programming\HelloOpenGL\HelloOpenGL\HelloOpenGL\triangle_demo.h(451,46): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\KDU\[Dated] 2019-9\Graphics Programming\HelloOpenGL\HelloOpenGL\HelloOpenGL\triangle_demo.h(451,32): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\KDU\[Dated] 2019-9\Graphics Programming\HelloOpenGL\HelloOpenGL\HelloOpenGL\triangle_demo.h(451,15): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\KDU\[Dated] 2019-9\Graphics Programming\HelloOpenGL\HelloOpenGL\HelloOpenGL\triangle_demo.h(452,82): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\KDU\[Dated] 2019-9\Graphics Programming\HelloOpenGL\HelloOpenGL\HelloOpenGL\triangle_demo.h(452,60): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\KDU\[Dated] 2019-9\Graphics Programming\HelloOpenGL\HelloOpenGL\HelloOpenGL\triangle_demo.h(452,23): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\KDU\[Dated] 2019-9\Graphics Programming\HelloOpenGL\HelloOpenGL\HelloOpenGL\triangle_demo.h(453,88): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\KDU\[Dated] 2019-9\Graphics Programming\HelloOpenGL\HelloOpenGL\HelloOpenGL\triangle_demo.h(453,66): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\KDU\[Dated] 2019-9\Graphics Programming\HelloOpenGL\HelloOpenGL\HelloOpenGL\triangle_demo.h(453,23): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\KDU\[Dated] 2019-9\Graphics Programming\HelloOpenGL\HelloOpenGL\HelloOpenGL\triangle_demo.h(484,23): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\KDU\[Dated] 2019-9\Graphics Programming\HelloOpenGL\HelloOpenGL\HelloOpenGL\triangle_demo.h(484,19): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\KDU\[Dated] 2019-9\Graphics Programming\HelloOpenGL\HelloOpenGL\HelloOpenGL\triangle_demo.h(484,16): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\KDU\[Dated] 2019-9\Graphics Programming\HelloOpenGL\HelloOpenGL\HelloOpenGL\triangle_demo.h(490,22): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\KDU\[Dated] 2019-9\Graphics Programming\HelloOpenGL\HelloOpenGL\HelloOpenGL\triangle_demo.h(490,19): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\KDU\[Dated] 2019-9\Graphics Programming\HelloOpenGL\HelloOpenGL\HelloOpenGL\triangle_demo.h(490,16): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\KDU\[Dated] 2019-9\Graphics Programming\HelloOpenGL\HelloOpenGL\HelloOpenGL\triangle_demo.h(496,22): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\KDU\[Dated] 2019-9\Graphics Programming\HelloOpenGL\HelloOpenGL\HelloOpenGL\triangle_demo.h(496,19): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\KDU\[Dated] 2019-9\Graphics Programming\HelloOpenGL\HelloOpenGL\HelloOpenGL\triangle_demo.h(496,16): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\KDU\[Dated] 2019-9\Graphics Programming\HelloOpenGL\HelloOpenGL\HelloOpenGL\triangle_demo.h(497,22): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\KDU\[Dated] 2019-9\Graphics Programming\HelloOpenGL\HelloOpenGL\HelloOpenGL\triangle_demo.h(497,19): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\KDU\[Dated] 2019-9\Graphics Programming\HelloOpenGL\HelloOpenGL\HelloOpenGL\triangle_demo.h(497,16): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\KDU\[Dated] 2019-9\Graphics Programming\HelloOpenGL\HelloOpenGL\HelloOpenGL\triangle_demo.h(503,22): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\KDU\[Dated] 2019-9\Graphics Programming\HelloOpenGL\HelloOpenGL\HelloOpenGL\triangle_demo.h(503,19): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\KDU\[Dated] 2019-9\Graphics Programming\HelloOpenGL\HelloOpenGL\HelloOpenGL\triangle_demo.h(503,16): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\KDU\[Dated] 2019-9\Graphics Programming\HelloOpenGL\HelloOpenGL\HelloOpenGL\triangle_demo.h(509,22): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\KDU\[Dated] 2019-9\Graphics Programming\HelloOpenGL\HelloOpenGL\HelloOpenGL\triangle_demo.h(509,19): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\KDU\[Dated] 2019-9\Graphics Programming\HelloOpenGL\HelloOpenGL\HelloOpenGL\triangle_demo.h(509,16): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\KDU\[Dated] 2019-9\Graphics Programming\HelloOpenGL\HelloOpenGL\HelloOpenGL\triangle_demo.h(522,13): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
D:\KDU\[Dated] 2019-9\Graphics Programming\HelloOpenGL\HelloOpenGL\HelloOpenGL\triangle_demo.h(548,22): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\KDU\[Dated] 2019-9\Graphics Programming\HelloOpenGL\HelloOpenGL\HelloOpenGL\triangle_demo.h(548,19): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\KDU\[Dated] 2019-9\Graphics Programming\HelloOpenGL\HelloOpenGL\HelloOpenGL\triangle_demo.h(548,16): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\KDU\[Dated] 2019-9\Graphics Programming\HelloOpenGL\HelloOpenGL\HelloOpenGL\triangle_demo.h(554,22): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\KDU\[Dated] 2019-9\Graphics Programming\HelloOpenGL\HelloOpenGL\HelloOpenGL\triangle_demo.h(554,19): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\KDU\[Dated] 2019-9\Graphics Programming\HelloOpenGL\HelloOpenGL\HelloOpenGL\triangle_demo.h(554,16): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\KDU\[Dated] 2019-9\Graphics Programming\HelloOpenGL\HelloOpenGL\HelloOpenGL\triangle_demo.h(560,22): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\KDU\[Dated] 2019-9\Graphics Programming\HelloOpenGL\HelloOpenGL\HelloOpenGL\triangle_demo.h(560,19): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\KDU\[Dated] 2019-9\Graphics Programming\HelloOpenGL\HelloOpenGL\HelloOpenGL\triangle_demo.h(560,16): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\KDU\[Dated] 2019-9\Graphics Programming\HelloOpenGL\HelloOpenGL\HelloOpenGL\triangle_demo.h(561,22): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\KDU\[Dated] 2019-9\Graphics Programming\HelloOpenGL\HelloOpenGL\HelloOpenGL\triangle_demo.h(561,19): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\KDU\[Dated] 2019-9\Graphics Programming\HelloOpenGL\HelloOpenGL\HelloOpenGL\triangle_demo.h(561,16): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\KDU\[Dated] 2019-9\Graphics Programming\HelloOpenGL\HelloOpenGL\HelloOpenGL\triangle_demo.h(567,22): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\KDU\[Dated] 2019-9\Graphics Programming\HelloOpenGL\HelloOpenGL\HelloOpenGL\triangle_demo.h(567,19): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\KDU\[Dated] 2019-9\Graphics Programming\HelloOpenGL\HelloOpenGL\HelloOpenGL\triangle_demo.h(567,16): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\KDU\[Dated] 2019-9\Graphics Programming\HelloOpenGL\HelloOpenGL\HelloOpenGL\triangle_demo.h(573,22): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\KDU\[Dated] 2019-9\Graphics Programming\HelloOpenGL\HelloOpenGL\HelloOpenGL\triangle_demo.h(573,19): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\KDU\[Dated] 2019-9\Graphics Programming\HelloOpenGL\HelloOpenGL\HelloOpenGL\triangle_demo.h(573,16): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\KDU\[Dated] 2019-9\Graphics Programming\HelloOpenGL\HelloOpenGL\HelloOpenGL\triangle_demo.h(604,22): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\KDU\[Dated] 2019-9\Graphics Programming\HelloOpenGL\HelloOpenGL\HelloOpenGL\triangle_demo.h(604,19): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\KDU\[Dated] 2019-9\Graphics Programming\HelloOpenGL\HelloOpenGL\HelloOpenGL\triangle_demo.h(604,16): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\KDU\[Dated] 2019-9\Graphics Programming\HelloOpenGL\HelloOpenGL\HelloOpenGL\triangle_demo.h(610,22): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\KDU\[Dated] 2019-9\Graphics Programming\HelloOpenGL\HelloOpenGL\HelloOpenGL\triangle_demo.h(610,19): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\KDU\[Dated] 2019-9\Graphics Programming\HelloOpenGL\HelloOpenGL\HelloOpenGL\triangle_demo.h(610,16): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
